 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä SÉiÉÖlÉÇ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
	<nÆù Ê´ÉSÉÉªÉÇiÉä--ÊuùEò¨ÉÇEäò¦ªÉÉä vÉÉiÉÖ¦ªÉ& Eò¨ÉÇÊhÉ ±ÉÉnùªÉ =i{Ét¨ÉÉxÉÉ& ÊEò¨ÉÒÎ{ºÉiÉiÉ¨Éä Eò¨ÉÇÊhÉ |ÉvÉÉxÉä =i{ÉtxiÉä? +É½þÉäÎº´ÉnùxÉäxÉ ªÉºªÉ Eò¨ÉÇi´ÉÆ iÉÎº¨ÉxÉÂ MÉÖhÉEò¨ÉÇhÉÒÊiÉ? iÉjÉÉäHò¨ÉÂ--
	|ÉvÉÉxÉEò¨ÉÇhªÉÉJªÉäªÉä ±ÉÉnùÒxÉÉ½ÖþÌuùEò¨ÉÇhÉÉ¨ÉÂ*
	+|ÉvÉÉxÉä nÖù½þÉnùÒxÉÉÆ hªÉxiÉä EòiÉÖÇ¶SÉ Eò¨ÉÇhÉ&** <ÊiÉ**
     +ªÉ¨ÉlÉÇ&- ªÉä ÊuùEò¨ÉÇEòÉ vÉÉiÉ´ÉºiÉä¹ÉÉÆ |ÉvÉÉxÉä Eò¨ÉÇhÉÒÎ{ºÉiÉiÉ¨Éä ´ÉÉSªÉä ±ÉÉnùÒxÉÉ½Öþ&=±ÉÉnùªÉÉä ¦É´ÉxiÉÒiªÉÉ½Öþ&* ±ÉÉnùªÉ&=±ÉEÞòiªÉHòJÉ±ÉlÉÉÇ&* |ÉvÉÉxÉÉ|ÉvÉÉxÉªÉÉäÌ¦ÉzÉEòIÉªÉÉäªÉÖÇMÉ{ÉnùÊ¦ÉvÉÉxÉÉºÉÆ¦É´Éä |ÉvÉÉxÉºªÉè´ÉÉÊ¦ÉvÉÉxÉÆ xªÉÉªªÉ¨ÉÂ, |ÉvÉÉxÉi´ÉÉnäù´ÉäÊiÉ ¦ÉÉ´É&* xÉÒ--xÉÒªÉiÉä OÉÉ¨É¨ÉVÉÉ, xÉäªÉÉ, xÉÒiÉÉ, ºÉÖxÉªÉÉ* ´ÉÊ½þ--=ÁiÉä ¦ÉÉ®úÉä OÉÉ¨É¨ÉÂ, ´ÉÉäfø´ªÉ&, >ðfø&, ºÉÖ´É½þ&* ¾þ\ÉÂ--Ê¿ªÉiÉä ¦ÉÉ®úÉä OÉÉ¨É¨ÉÂ, ½þkÉÇ´ªÉ&, ¾þiÉ&, ºÉÖ½þ®ú&* EÞò¹ÉÂ--EÞò¹ªÉiÉä ¶ÉÉJÉÉ OÉÉ¨É¨ÉÂ, Gò¹]õ´ªÉÉ, EÞò¹]õÉ, ºÉÖEò¹ÉÉÇ*
	+|ÉvÉÉxÉä nÖù½þÉnùÒxÉÉÊ¨ÉÊiÉ* +jÉ nùÎhb÷|É¦ÉÞiÉªÉÉä%Ê{É MÉÞÁxiÉä, xÉ iÉÖ nÖùÊ½þªÉÉSÉÒÊiÉ ¶±ÉÉäEò{ÉÊ`öiÉÉ B´É* BiÉä¹ÉÉÆ nÖù½þÉnùÒxÉÉ¨É|ÉvÉÉxÉä Eò¨ÉÇhªÉÉJªÉäªÉä ±ÉÉnùÒxÉÉ½Öþ& * BiÉnùÊ{É xªÉÉªÉÊºÉrù¨ÉÂ; ªÉiÉ& {ÉªÉÉä%lÉÔ {ÉÚ´ÉÈ MÉÊ´É |É´ÉkÉÇiÉä, +iÉ& ¶ÉÚrùºªÉ nÖù½äþMÉÇ´ÉÉÊ¦ÉºÉ¨¤ÉxvÉ&, MÉÉänùÉä½äþxÉ iÉÖ {ÉªÉºÉ <iªÉxiÉ®úRÂóMÉi´ÉÉnùEòÊlÉiÉEò¨ÉÇhÉºiÉjÉè´É ±ÉÉnùªÉÉä ¦É´ÉÎxiÉ* B´ÉÆ ºÉ´ÉÇjÉ*
	nÖùÊ½þ--MÉÉènÖÇùÁiÉä {ÉªÉ&, nùÉäÁÉ, nÖùMvÉÉ, ºÉÖnùÉä½þÉ* ªÉÉÊSÉ--{ÉÉè®ú´ÉÉä MÉÉÆ ªÉÉSªÉiÉä, ªÉÉSªÉ&, ªÉÉÊSÉiÉ&, ºÉÖªÉÉSÉ&* ¯ûÊvÉ--µÉVÉÉä%´É¯ûvªÉiÉä MÉÉ¨ÉÂ, +´É®úÉävªÉ&, +´É¯ûrù&,º´É´É®úÉävÉ&* |ÉÎSUô--¨ÉÉhÉ´ÉEò& {ÉxlÉÉxÉÆ {ÉÞSUÂôªÉiÉä, |É¹]õ´ªÉ&, {ÉÞ¹]õ&, ºÉÖ|ÉSUô&* Ê¦ÉÊIÉ--{ÉÉè®ú´ÉÉä MÉÉÆ Ê¦ÉIªÉiÉä, Ê¦ÉÊIÉiÉ´ªÉ&, Ê¦ÉÊIÉiÉ&, ºÉÖÊ¦ÉIÉ&* ÊSÉ\ÉÂ--´ÉÞIÉÉä%´ÉSÉÒªÉiÉä ¡ò±ÉÉÊxÉ, +´ÉSÉäiÉ´ªÉ&, +´ÉÊSÉiÉ&, º´É´ÉSÉªÉ&* ¥ÉÚ\ÉÂÂ--=SªÉiÉä ¨ÉÉhÉ´ÉEòÉä vÉ¨ÉÇ¨ÉÂ, ´ÉHò´ªÉ&, =Hò&, ºÉÖ´ÉSÉ&* ¶ÉÉ¨ÉÖ--+xÉÖÊ¶É¹ªÉiÉä ¨ÉÉhÉ´ÉEòÉä vÉ¨ÉÇ¨ÉÂ, +xÉÖ¶ÉÉÊºÉiÉ´ªÉ&, +xÉÖÊ¶É¹]õ&, º´ÉxÉÖ¶ÉÉºÉ&* nùÎhb÷--MÉMÉÉÇ& ¶ÉiÉÆ nùhb÷¬xiÉä, nù¶ÉÂbÂ÷ªÉÉ&, nùÎhb÷iÉÉ&, ºÉÖnùhb÷É&* ÊVÉ-¶ÉiÉÆ VÉÒªÉiÉä näù´ÉnùkÉ&, VÉäiÉ´ªÉ&, ÊVÉiÉ&, ºÉÖVÉªÉ&* ¨ÉÖÊ¹É--¨ÉÖ¹ªÉiÉä näù´ÉnùkÉ& ¶ÉiÉ¨ÉÂ, ¨ÉÉäÊ¹ÉiÉ´ªÉ&, ¨ÉÖÊ¹ÉiÉ&, ºÉÖ¨ÉÉä¹É&*
	hªÉxiÉä EòiÉÖÇ¶SÉ Eò¨ÉÇhÉ <ÊiÉ* +Ê¦ÉvÉÉxÉ <ÊiÉ ¶Éä¹É&* +hªÉxiÉÉ´ÉºlÉÉªÉÉÆ EòiÉÖÇhªÉÇxiÉÉ´ÉºlÉÉªÉÉÆ Eò¨ÉÇhÉ& ºÉiÉÉä%Ê¦ÉvÉÉxÉä ±ÉÉnùÒxÉÉ½ÖþÊ®úiªÉlÉÇ&* BiÉnÖùHÆò ¦É´ÉÊiÉ-ªÉä MÉiªÉlÉÉÇnùªÉÉä%hªÉxiÉÉ´ÉºlÉÉªÉÉ¨ÉÊ{É ºÉEò¨ÉÇEòÉ hªÉxiÉÉ´ÉºlÉÉªÉÉ¨ÉÖkÉ®úºÉÚjÉähÉ ÊuùEò¨ÉÇEòÉ VÉÉiÉÉ&, iÉä¹ÉÖ hªÉxiÉÉ´ÉºlÉÉªÉÉÆ ªÉnÖùkÉ®úºÉÚjÉähÉÉä{ÉVÉÉiÉÆ Eò¨ÉÇ iÉjÉ ±ÉÉnùªÉÉä ¦É´ÉxiÉÒiªÉlÉÇ&* MÉ¨ÉªÉÊiÉ OÉÉ¨ÉÆ näù´ÉnùkÉ¨ÉÂ, MÉ¨ªÉiÉä OÉÉ¨ÉÆ näù´ÉnùkÉ&, MÉ¨ÉÊªÉiÉ´ªÉ&, MÉÊ¨ÉiÉ&; ºÉÖMÉ¨É&* ¤ÉÖvªÉlÉÇ&- ¤ÉÉävªÉiÉä ¨ÉÉhÉ´ÉEòÉä vÉ¨ÉÇ¨ÉÂ, ¤ÉÉävÉÊªÉiÉ´ªÉ&, ¤ÉÉäÊvÉiÉ&, ºÉÖ¤ÉÉävÉ&* |ÉiªÉ´ÉºÉÉxÉÉlÉÇ&- ¦ÉÉäVªÉiÉä ¨ÉÉhÉ´ÉEò +ÉänùxÉ¨ÉÂ, ¦ÉÉäVÉÊªÉiÉ´ªÉ&, ¦ÉÉäÊVÉiÉ&, ºÉÖ¦ÉÉäVÉ&* ¶É¤nùEò¨ÉÇ-{ÉÉ`ö¬iÉä ¨ÉÉhÉ´ÉEòÉä ´Éänù¨ÉÂ, {ÉÉ`öÊªÉiÉ´ªÉ&, {ÉÉÊ`öiÉ&, ºÉÖ{ÉÉ`ö&* +Eò¨ÉÇEò&- +ÉºªÉiÉä ¨ÉÉhÉ´ÉEòÉä ¨ÉÉºÉ¨ÉÂ, +ÉºÉÊªÉiÉ´ªÉ&, +ÉÊºÉiÉ&, º´ÉÉºÉ&*
	¤ÉÖÊrù|ÉiªÉ´ÉºÉÉxÉÉlÉÇ¶É¤nùEò¨ÉÇEäò¹ÉÖ MÉÖhÉEò¨ÉÇÊhÉ ±ÉÉnùªÉ <ÊiÉ ¨ÉiÉÉxiÉ®ú¨ÉÂ* ¤ÉÉävªÉiÉä ¨ÉÉhÉ´ÉEÆò vÉ¨ÉÇ&, ¦ÉÉäVªÉiÉä ¨ÉÉhÉ´ÉEò¨ÉÉänùxÉ&, {ÉÉ`ö¬iÉä ¨ÉÉhÉ´ÉEÆò ´Éänù <iªÉÉÊnù*
	iÉnùªÉ¨ÉjÉ ÊxÉhÉÇªÉ&- xÉÒ´ÉÊ½þ¾þEÞòÊ¹É¦ªÉ& |ÉvÉÉxÉEò¨ÉÇÊhÉ ±ÉÉnùªÉ&; iÉiºÉ¨¤ÉxvÉºªÉ {ÉÚ´ÉÇ¦ÉÉÊ´Éi´ÉÉiÉÂ* nÖùÁÉÊnù¦ªÉÉä ÊVÉnùhb÷¨ÉÖÊ¹É¦ªÉ¶SÉÉ|ÉvÉÉxÉä; iÉiºÉ¨¤ÉxvÉºªÉÉxÉxiÉ®úRÂóMÉi´ÉÉiÉÂ* ¤ÉÖÊrù|ÉiªÉ´ÉºÉÉxÉÉlÉÇ¶É¤nùEò¨ÉÇEäò¹ÉÖ MÉÖhÉEò¨ÉÇÊhÉ |ÉvÉÉxÉä ´ÉÉ ªÉlÉä¹]õ¨ÉÂ; MÉiªÉlÉÉÇEò¨ÉÇEòªÉÉä& ¾þGòÉä¶SÉ hªÉxiÉªÉÉä& |ÉªÉÉäVªÉä Eò¨ÉÇhÉÒÊiÉ* |ÉªÉÉäVªÉºªÉ SÉ |ÉÉvÉÉxªÉäxÉÉÊ¦ÉvÉÒªÉ¨ÉÉxÉÉ|ÉªÉÉäVÉEò´ªÉÉ{ÉÉ®äúhÉÉ{ªÉ¨ÉÉxÉi´ÉÉiÉÂ |ÉÉvÉÉxªÉ¨ÉÂ* MÉÖhÉ¦ÉÚiÉ|ÉªÉÉäVªÉ´ªÉÉ{ÉÉ®úEò¨ÉÇhÉºiÉÖ MÉÖhÉ¦ÉÉ´É +ÉlÉÇxÉ xªÉªÉäxÉ |ÉªÉÉäVªÉ´ªÉÉ{ÉÉ®ú|ÉÉvÉÉxªÉ¨ÉÂ, iÉnùlÉÇi´ÉÉiÉÂ |ÉªÉÉäVÉEò´ªÉÉ{ÉÉ®úºªÉ* iÉi|ÉÉvÉÉxªÉÉSSÉ iÉiEò¨ÉÇhÉÉä%Ê{É |ÉÉvÉÉxªÉÊ¨ÉiªÉxªÉä* ºÉ´ÉÇlÉÉ ±ÉÉnùªÉ& |ÉªÉÉäVªÉEò¨ÉÇhÉÒÊiÉ ÎºlÉiÉ¨ÉÂ*
	+Eò¨ÉÇEòÉhÉÉÆ SÉ vÉÉiÉÚxÉÉÆ EòÉ±É¦ÉÉ´ÉÉv´ÉMÉxiÉ´ªÉnäù¶ÉÉ& Eò¨ÉÇºÉÆYÉEòÉ <¹ªÉxiÉä* =HÆò SÉ--`EòÉ±É¦ÉÉ´ÉÉv´ÉMÉxiÉ´ªÉÉ& Eò¨ÉÇºÉÆYÉÉ ÁEò¨ÉÇhÉÉ¨ÉÂ, näù¶É¶SÉÉEò¨ÉÇEòÉhÉÉÆ iÉÖ Eò¨ÉÇºÉÆYÉÉä ¦É´ÉiÉÒÊiÉ ´ÉHò´ªÉ¨ÉÂ' <ÊiÉ* +v´ÉMÉxiÉ´ªÉäÊiÉ--MÉxiÉ´ªÉÉä%v´ÉÉ, +v´ÉÉ MÉxiÉ´ªÉ&, Eòb÷É®úÉÊnù¹´Év´É¶É¤näù pù¹]õ´ªÉ&* MÉxiÉ´ªÉi´ÉäxÉ |ÉÊºÉrùºªÉ ÊxÉªÉiÉ{ÉÊ®ú¨ÉÉhÉºªÉ GòÉä¶ÉÉnäùOÉÇ½þhÉÉlÉÈ MÉxiÉ´ªÉOÉ½þhÉ¨ÉÂ, iÉäxÉÉv´ÉÉxÉÆ º´ÉÊ{ÉiÉÒÊiÉ xÉ ¦É´ÉÊiÉ* xÉxÉÖ SÉ `EòÉ±ÉÉv´ÉxÉÉä&' <ÊiÉ ÊºÉrùÉ ÊuùiÉÒªÉÉ, ËEò Eò¨ÉÇºÉÆYÉªÉÉ? näù¶ÉºªÉ iÉÉ´ÉuùHò´ªÉÉ* EòÉ±ÉÉv´ÉxÉÉä®úÊ{É ±ÉÉÊnùÊ´ÉvÉÉxÉÉlÉÇ Eò¨ÉÇi´É¨ÉäÊ¹ÉiÉ´ªÉ¨ÉÂ* +ÉºªÉiÉä ¨ÉÉºÉ&, +ÉÊºÉiÉ&, +ÉÊºÉiÉ´ªÉ&,º´ÉÉºÉ&* B´ÉÆ ¶ÉªªÉiÉä GòÉä¶É <iªÉÉÊnù* ¦ÉÉ´É&- MÉÉänùÉä½þ¨ÉÉºiÉä* ªÉÉ´ÉiÉÉ EòÉ±ÉäxÉ MÉÉènÖÇùÁiÉä iÉÉ´ÉxiÉÆ EòÉ±É¨ÉÉºiÉ <iªÉlÉÇ&* MÉÉänùÉä½þÉnùÒxÉÉÆ ¨ÉÉºÉÉÊnù´ÉiÉÂ EòÉ±Éi´ÉäxÉÉ|ÉÊºÉrùi´ÉÉnÂù¦ÉÉ´ÉºªÉ {ÉÞlÉMÉÂ OÉ½þhÉ¨ÉÂ* näù¶É&- EÖò°üxÉÂ º´ÉÊ{ÉÊiÉ, EÖò®ú´É& ºÉÖ{ªÉxiÉ <iªÉÉÊnù* `EòÉ±ÉÉv´ÉxÉÉä®úiªÉxiÉºÉÆªÉÉäMÉä' <ÊiÉ iÉÖ ºÉÚjÉ¨ÉÊGòªÉÉiªÉxiÉºÉªÉÉäMÉÉlÉÇ¨ÉÂ--¨ÉÉºÉÆ MÉÖb÷vÉÉxÉÉ&, ºÉ´ÉÇ®úÉjÉÆ Eò±ªÉÉhÉÒ, GòÉä¶ÉÆ EÖòÊ]õ±ÉÉ xÉnùÒÊiÉ* xÉ iÉÌ½þ ´ÉHò´ªÉ¨ÉÂ--EòÉ±ÉÉ¦ÉÉ´ÉÉv´ÉMÉxiÉ´ªÉÉ <ÊiÉ? xÉ ´ÉHò´ªÉ¨ÉÂ, xÉÉjÉÉÊºÉ®úÉºÉxÉ¨ÉÉjÉä ´ÉkÉÇiÉä, ËEò iÉÖ iÉi{ÉÚ´ÉÇEäò ´ªÉÉ{ÉxÉä ´ÉkÉÇiÉä--¨ÉÉºÉ¨ÉÉºiÉä * EòÉä%lÉÇ&? ¨ÉÉºÉ¨ÉÉºÉxÉ#äxÉ ´ªÉÉ{xÉÉäiÉÒÊiÉ* B´ÉÆ ´Énäù¨ÉvÉÒiÉä, ¨ÉÉºÉÆ ´ÉänùÉvªÉªÉxÉäxÉ ´ªÉÉ{xÉÉäiÉÒiªÉlÉÇ&* +lÉ `EòiÉÞÇ Eò¨ÉÇhÉÉä& EÞòÊiÉ' <ÊiÉ ¹É¹`öÒ ÊuùEò¨ÉÇEäò¹ÉÖ ËEò |ÉvÉÉxÉä Eò¨ÉÇÊhÉ ¦É´ÉÊiÉ? +É½þÉäÎº´ÉnÂù MÉÖhÉä ¦É´ÉÊiÉ? +É½þÉäÎº´ÉnÖù¦ÉªÉÉä&? =¦ÉªÉÉäÊ®úÊiÉ |ÉÉ{iÉÆ ÊuùiÉÒªÉÉ´ÉnÂù¦ÉÉ¹ªÉEòÉ®ú´ÉSÉxÉÉkÉÖ MÉÖhÉEò¨ÉÇÊhÉ Ê´ÉEò±{ÉäxÉ ¹É¹`öÒ* |ÉvÉÉxÉEò¨ÉÇÊhÉ ÊxÉiªÉÉ--xÉäiÉÉ%·ÉºªÉ ºjÉÖPxÉÊ¨ÉÊiÉ ´ÉÉ*
	<½þÉEòÊlÉiÉÆ Eò¨ÉæiªÉäiÉÉ´ÉnùºiÉÖ, ¨ÉÉºiÉÖ {ÉÚ´ÉÇºÉÚjÉuùªÉ¨ÉÂ, iÉÊuù¹ÉªÉºªÉÉ{ªÉEòÊlÉ<iÉi´ÉÉiÉÂ, ºÉiªÉ¨ÉÂ; xÉ]õºªÉ ¸ÉÞhÉÉäiÉÒiªÉjÉ ¨ÉÉ ¦ÉÚÊnùÊiÉ nÖùÁÉÊnù{ÉÊ®úMÉhÉxÉ¨É´É¶ªÉÆ EòiÉÇ´ªÉ¨ÉÂ, iÉÏº¨É¶SÉ ÊGòªÉ¨ÉÉhÉä +ÉänùxÉÆ {ÉSÉÊiÉ, ´ÉÞIÉ¨ÉÚ±ÉÉxªÉÖ{ÉºÉ{ÉÇiÉÒiªÉjÉ xÉ ºªÉÉÊnùÊiÉ {ÉÚ´ÉÇ¨ÉÊ{É ªÉÉäMÉuùªÉ¨ÉÉ®ú¦ªÉiÉ <ÊiÉ**
	{Énù¨É\VÉ®úÒ
	MÉÊiÉ¤ÉÖÊrù|ÉiªÉ´ÉºÉÉxÉÉlÉÇ¶É¤nùEò¨ÉÉÇEò¨ÉÇEòÉhÉÉ¨ÉÊhÉ EòiÉÉÇ ºÉ hÉÉè** 1.4.52 **
	MÉ¨ÉªÉÊiÉ ¨ÉÉhÉ ´ÉEÆò OÉÉ¨ÉÊ¨ÉÊiÉ* EòlÉ¨ÉjÉ OÉÉ¨ÉºªÉ Eò¨ÉÇi´É¨ÉÂ, ªÉÉ´ÉiÉÉ EòiÉÖÇ®úÒÎ{ºÉiÉiÉ¨ÉÆ Eò¨ÉæiªÉÖSªÉiÉä,xÉ SÉ ºÉÆ|ÉÊiÉ ¨ÉÉhÉ´ÉEò& EòkÉÉÇ; +xÉäxÉ Eò¨ÉÇºÉÆYÉEòi´ÉÉiÉÂ* iÉjÉ ªÉlÉÉ ¨ÉÉ¹Éä¹´É·ÉÆ ¤ÉvxÉÉiÉÒiªÉjÉ ´ÉºiÉÖiÉÉä ¤ÉIÉhÉäxÉäÎ{ºÉiÉiÉ¨ÉÉxÉÉ¨ÉÊ{É ¨ÉÉ¹ÉÉhÉÉÆ Eò¨ÉÇºÉÆYÉÉ xÉ ¦É´ÉÊiÉ, iÉiEòºªÉ ½äþiÉÉä&? +·ÉºªÉ ºÉÆ|ÉiªÉEòiÉÞÇi´ÉÉiÉÂ, iÉuùnùjÉÉÊ{É xÉ |ÉÉ{xÉÉäÊiÉ; ¨ÉÉ ¦ÉÚÎhhÉSªÉÖi{ÉzÉä ¨ÉÉhÉ´ÉEò& EòiÉÉÇ, |ÉÉHònÖùi{ÉkÉä& |ÉEÞòiªÉlÉæ EòkÉÉÇ ¦É´ÉÊiÉ, iÉnùÉxÉÒ¨Éä´É SÉ OÉÉ¨ÉºªÉÉÊ¦ÉºÉ¨¤ÉxvÉ& OÉÉ¨ÉEò¨ÉÇhªÉºÉÉè MÉ¨ÉxÉä |Éä¹ªÉiÉä--OÉÉ¨ÉÆ MÉSUäôÊiÉ* +iÉÉä ªÉºªÉÉ¨É´ÉºlÉÉªÉÉÆ OÉÉ¨ÉºªÉ Eò¨ÉÇi´ÉÆ xÉ iÉºªÉÉÆ ¨ÉÉhÉ´ÉEòºªÉ Eò¨ÉÇi´É¨ÉÂ, ªÉºªÉÉÆ SÉ hªÉxiÉÉ´ÉºlÉÉªÉÉÆ ¨ÉÉhÉ´ÉEòºªÉ Eò¨ÉÇi´ÉÆ xÉ iÉºªÉÉÆ OÉÉ¨ÉºªÉ Eò¨ÉÇi´É¨ÉÂ; {ÉÚ´ÉÇ|É´ÉÞkÉi´ÉÉnÂù* ¨ÉÉ¹Éä¹´É·ÉÊ¨ÉiªÉjÉ iÉÖ xÉè´ÉÆ ºÉÆ¦É´ÉÊiÉ* ªÉÉ{ÉªÉiÉÒÊiÉ* `ªÉÉ |ÉÉ{ÉhÉä' <iªÉjÉ |ÉÉ{iªÉÉ MÉÊiÉ±ÉÇIªÉiÉ<ÊiÉ ªÉÉÊiÉMÉÇiªÉlÉÇ&*
	xÉÒ´ÉÁÉäÊ®úÊiÉ* xÉx´ÉäiÉªÉÉäMÉÇÊiÉ¡ò±ÉÆ |ÉÉ{ÉhÉ¨ÉlÉÉæ xÉ MÉÊiÉ&, `xÉ MÉÊiÉË½þºÉÉlÉæ¦ªÉ&' <iªÉjÉ SÉ ¦ÉÉ¹ªÉ¨ÉÂ--xÉ `´ÉÊ½þMÉÇiªÉlÉÇ&' <ÊiÉ, ºÉiªÉ¨ÉÂ; MÉÖhÉ¦ÉÉ´ÉäxÉÉÊ{É MÉÊiÉ& |ÉiÉÒªÉiÉ <ÊiÉ ¨Éi´ÉÉ |ÉÊiÉ¹ÉävÉ =Hò&*
	´É½äþ®úÊxÉªÉxiÉÞEòºªÉäÊiÉ* ´ÉIªÉÉ¨ÉÒÊiÉ SÉÉä{ÉIÉä{É&* ´ÉÉ½þªÉÊiÉ ¤É±ÉÒ´ÉnùÉÇxªÉ´ÉÉÊxÉiªÉjÉÉhÉÉè ¤É±ÉÒ´É®ÂúnùÉ& EòkÉÉÇ®ú&, hªÉxiÉä iÉÖ ÊxÉªÉxiÉÉ ºÉÉ®úÊlÉ& Eò®ÂúkÉÉ&, iÉjÉ |ÉÊiÉ¹ÉävÉ|ÉÊiÉ¹ÉävÉÉÊuùÊvÉ®äú´É ¦É´ÉÊiÉ* ¤ÉÖvªÉlÉÇOÉ½þhÉäxÉ YÉÉxÉ¨ÉÉjÉ´ÉÉÊSÉxÉÉ¨Éä´É OÉ½þhÉ¨ÉÂ, xÉ iÉÖ iÉÊuù¶Éä¹É´ÉÉÊSÉxÉÉÆ º¨É®úiªÉÉnùÒxÉÉÊ¨ÉiªÉÉ½Öþ&* ´ÉÞkÉÉ´ÉÊ{É iÉlÉè´ÉÉänùÉ¾þiÉ¨ÉÂ*
	+ÉÊnùJÉÉtÉäÊ®úÊiÉ* +{É®ú +É½þ--ºÉ´ÉÇ¨Éä´É |ÉiªÉ´ÉºÉÉxÉEòÉªÉÇ¨ÉnäùxÉÇ ¦É´ÉÊiÉ, xÉÉ´É¶ªÉÊ¨ÉªÉ¨Éä´É Eò¨ÉÇºÉÆYÉäÊiÉ `ÊxÉMÉ®úhÉSÉ±ÉxÉÉlÉæ¦ªÉ¶SÉ' <ÊiÉ {Énù¨ÉÊ{É xÉ ¦É´ÉÊiÉ, <nù¨ÉäEòÊ¨É¹ªÉiÉä--`Häò%ÊvÉEò®úhÉä SÉ vÉÂ®úÉè´ªÉMÉÊiÉ|ÉiªÉ´ÉºÉÉxÉÉlÉæ¦ªÉ&'--<nù¨Éä¹ÉÉÆ VÉMvÉÊ¨ÉÊiÉ*
	¦ÉIÉäÊ®úÊiÉ* MÉiªÉlÉÉÇÊnù¹ÉÖ |ÉÉªÉähÉ ½äþiÉÖ¨ÉÎhhÉSÉ B´É ºÉÆ¦É´ÉÉnÂù ½äþiÉÖ¨ÉÎhhÉSÉÉä Ê´ÉÊvÉÊ®úÊiÉ |ÉÊiÉ¹ÉävÉÉä%Ê{É |ÉiªÉÉºÉkÉäºiÉºªÉè´É xªÉÉªªÉ <ÊiÉ SÉÖ®úÉÊnùÊhÉVÉxiÉÉä%{ªÉhªÉxiÉB´ÉäÊiÉ ¦ÉEÂò¹Éä& |ÉÉÎ{iÉ&* ¦ÉIÉªÉÊiÉ ¤É±ÉÒ´ÉnùÉÇxÉÂ ºÉºªÉÊ¨ÉÊiÉ* IÉäjÉºlÉÉxÉÉÆ ªÉ´ÉÉxÉÉÆ ¦ÉIªÉ¨ÉÉhÉÉxÉÉÆ Ê½þºÉÉ ¦É´ÉÊiÉ, iÉºªÉÉ¨É´ÉºlÉÉªÉÉÆ EèòÎ¶SÉSSÉèiÉxªÉÉ¦ªÉÖ{ÉMÉ¨ÉÉiÉÂ* º´ÉÉÊ¨ÉxÉÉä ´ÉÉ Ê½þºÉÉ pù¹ªÉ´ªÉÉ*
